43007.1 0.1 978.028 
fc=0.971007
halo_spinfactor 0.109235
RS: 31.4634
RHO_0: 0.000154518
R200: 129
M200: 49.9148
RH: 40.4233
Total mass is: 49.9148
Dark Halo Hernquist RH= 40.4233

Use 608 MByte for BH-tree.

Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000854783  (int units)         0.262942 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=4.67228e-06 dens=0.027755 egyhot=2104.82
NumGasScaleLengths = 8
integrating surface density...
done.
r=7.36231  RhoGas[rbin][0] = 1.00532e-05  sigma=0.000144662   rbin=315
r=0.00241029  RhoGas[rbin][0] = 0.0184711  sigma=0.00625212   rbin=9
r=0.00234791  RhoGas[rbin][0] = 0.0184711  sigma=0.00625232   rbin=8
r=0.00228714  RhoGas[rbin][0] = 0.0184711  sigma=0.00625252   rbin=7
r=0.00222794  RhoGas[rbin][0] = 0.0184711  sigma=0.00625271   rbin=6
r=0.00217028  RhoGas[rbin][0] = 0.0184711  sigma=0.00625289   rbin=5
r=0.0021141  RhoGas[rbin][0] = 0.0184711  sigma=0.00625307   rbin=4
r=0.00205939  RhoGas[rbin][0] = 0.0184711  sigma=0.00625325   rbin=3
r=0.00200608  RhoGas[rbin][0] = 0.0184711  sigma=0.00625342   rbin=2
r=0.00195416  RhoGas[rbin][0] = 0.0184711  sigma=0.00625358   rbin=1
r=0  RhoGas[rbin][0] = 0.0184711  sigma=0.00625984   rbin=0
set dummy particles...
z=0.040668 zbin=116 Zcumul[zbin+1]=0.0943524 Zcumul[zbin]=0.0919243  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.0155824 zbin=80 Zcumul[zbin+1]=0.0957961 Zcumul[zbin]=0.0933283  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.0141188 zbin=76 Zcumul[zbin+1]=0.0952012 Zcumul[zbin]=0.0927491  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.0139779 zbin=76 Zcumul[zbin+1]=0.0961555 Zcumul[zbin]=0.0936792  
Start computing vertical force field.
integrate and adjust...










set dummy particles...
z=0.013965 zbin=75 Zcumul[zbin+1]=0.0937658 Zcumul[zbin]=0.0913505  
Start computing vertical force field.
integrate and adjust...










Start computing force field.
Force field finished.
comp vstream gas
done
disk velocity dispersion field...
done.
halo velocity dispersion field...
done.
bulge velocity dispersion field...
done.
set gas positions...
R=2.79063e-07 q=3.90799e-14 rold=2.79088e-07 iter=201
R=2.79435e-07 q=3.90799e-14 rold=2.79063e-07 iter=202
R=2.79013e-07 q=3.90799e-14 rold=2.79435e-07 iter=203
R=2.79386e-07 q=3.90799e-14 rold=2.79013e-07 iter=204
R=2.79361e-07 q=3.90799e-14 rold=2.79386e-07 iter=205
R=2.78939e-07 q=3.90799e-14 rold=2.79361e-07 iter=206
R=2.78914e-07 q=3.90799e-14 rold=2.78939e-07 iter=207
R=2.78889e-07 q=3.90799e-14 rold=2.78914e-07 iter=208
R=2.78864e-07 q=3.90799e-14 rold=2.78889e-07 iter=209
R=2.79635e-07 q=3.90799e-14 rold=2.78864e-07 iter=210
R=2.79213e-07 q=3.90799e-14 rold=2.79635e-07 iter=211
set halo positions...
set disk positions...
set halo velocities...
i= 104313   R= 70.1157 vr= 44.2687  vz= -37.9665  vphi= -48.4723  xyz= -69.6935|7.68259|101.322  v_xyz= -38.691|53.0309|-37.9665
i= 104314   R= 72.5754 vr= 28.3307  vz= -51.1008  vphi= 55.2914  xyz= 23.5103|68.6618|-24.8658  v_xyz= -43.1324|44.7143|-51.1008
i= 104315   R= 19.3329 vr= 12.8869  vz= 42.745  vphi= -69.0329  xyz= -16.2472|-10.4782|-43.7376  v_xyz= -48.2449|51.0298|42.745
i= 104316   R= 259.952 vr= 14.4984  vz= -1.62141  vphi= 72.4524  xyz= -183.778|-183.849|-2.67731  v_xyz= 40.9914|-61.4757|-1.62141
ir= 366  iz= 335  ur= 0.879935  uz= 0.614659
VelDispPhi_halo[ir][iz]= 5364.43
VelDispPhi_halo[ir+1][iz]= 5317.24
VelDispPhi_halo[ir][iz+1]= 5356.37
VelDispPhi_halo[ir+1][iz+1]= 5309.5
---
VelStreamPhi_halo[ir][iz]= 12.1369
VelStreamPhi_halo[ir+1][iz]= 12.1844
VelStreamPhi_halo[ir][iz+1]= 12.0826
VelStreamPhi_halo[ir+1][iz+1]= 12.1321
vphi= 125.505    vstream_phi= 12.1464  vdisp_phi= 5318.13  gasdev(&dum)= 0.667988
i= 104317   R= 28.6996 vr= -49.0296  vz= 7.56943  vphi= 125.505  xyz= -28.533|3.08718|-12.6422  v_xyz= 35.2446|-130.051|7.56943
i= 104318   R= 22.4259 vr= -73.5745  vz= -30.0052  vphi= 150.003  xyz= -21.623|-5.94673|19.0291  v_xyz= 110.717|-125.123|-30.0052
i= 104319   R= 58.189 vr= 20.2625  vz= 9.58799  vphi= -54.837  xyz= -22.1406|-53.8122|-67.5904  v_xyz= -58.4221|2.12678|9.58799
ir= 389  iz= 356  ur= 0.308548  uz= 0.527472
VelDispPhi_halo[ir][iz]= 4063.42
VelDispPhi_halo[ir+1][iz]= 4013.16
VelDispPhi_halo[ir][iz+1]= 4055.54
VelDispPhi_halo[ir+1][iz+1]= 4005.64
---
VelStreamPhi_halo[ir][iz]= 11.7989
VelStreamPhi_halo[ir+1][iz]= 11.8135
VelStreamPhi_halo[ir][iz+1]= 11.7459
VelStreamPhi_halo[ir+1][iz+1]= 11.7625
i= 104320   R= 51.6802 vr= -37.1714  vz= 136.753  vphi= -12.5049  xyz= -2.62148|51.6137|-21.8774  v_xyz= 14.3743|-36.4892|136.753
rangecount=7852
done.
set disk velocities...done.
set gas velocities...done.
set bulge velocities...done.
saveing initial conditions to file `.//MW_ICs-old.dat'

writing circular velocity curve + Toomre's Q
done.
writing improved circular velocity curve
done.
writing two component Toomre Q parameter
Disk scale length: 1.95416
R200: 129
